Date : 2021-06-15 17:34:12
Directory : c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts
Total : 113 files,  7571 codes, 385 comments, 1371 blanks, all 9327 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        113 |      7,571 |        385 |      1,371 |      9,327 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        113 |      7,571 |        385 |      1,371 |      9,327 |
| Dialogue                                                                                                                                    |         62 |      5,230 |        177 |        931 |      6,338 |
| Dialogue\Destroyed Village                                                                                                                  |         14 |      1,175 |         50 |        206 |      1,431 |
| Dialogue\Forest                                                                                                                             |         11 |      1,201 |         30 |        188 |      1,419 |
| Dialogue\Pristine Village                                                                                                                   |         15 |      1,072 |         52 |        201 |      1,325 |
| Dialogue\Starter Village Characters                                                                                                         |          6 |        551 |         16 |         96 |        663 |
| Dialogue\Stronghold                                                                                                                         |          8 |        959 |         22 |        179 |      1,160 |
| Environment                                                                                                                                 |         16 |        390 |         13 |         88 |        491 |
| GUI Scripts                                                                                                                                 |          3 |        106 |         12 |         27 |        145 |
| Game                                                                                                                                        |          8 |        269 |         69 |         57 |        395 |
| Items_Inventory                                                                                                                             |          8 |        294 |         27 |         49 |        370 |
| NPC                                                                                                                                         |         13 |        693 |         36 |        123 |        852 |
| Player                                                                                                                                      |          3 |        589 |         51 |         96 |        736 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                    | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\ChoiceText.cs                                                       | C#       |         12 |          2 |          5 |         19 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Destroyed Village\ConfrontationDialogueDestroyedVillage.cs          | C#       |        139 |          2 |          9 |        150 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Destroyed Village\DaimyoDestroyedVillageDialogueTrigger.cs          | C#       |        239 |         15 |         20 |        274 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Destroyed Village\DeadShigenariDialogueTrigger.cs                   | C#       |         70 |          1 |         15 |         86 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Destroyed Village\DeadVillagerDialogueTriggerDestroyedVillage.cs    | C#       |         55 |          1 |         14 |         70 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Destroyed Village\MoriGuardDestroyedVillageDialogue.cs              | C#       |         68 |          4 |         16 |         88 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Destroyed Village\MusashiDialogueTriggerDestroyedVillage.cs         | C#       |         73 |          3 |         14 |         90 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Destroyed Village\SakichiMourningDialogueTriggerDestroyedVillage.cs | C#       |         55 |          2 |         14 |         71 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Destroyed Village\SakichiNotMourningDialogueDestroyedVillage.cs     | C#       |         68 |          4 |         16 |         88 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Destroyed Village\SasakiDialogueTriggerDestroyedVillage.cs          | C#       |         84 |          4 |         17 |        105 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Destroyed Village\ShigeieDialogueTriggerAttackingEndgame.cs         | C#       |         63 |          3 |         14 |         80 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Destroyed Village\ShigeieDialogueTriggerNotAttackingEndgame.cs      | C#       |         55 |          2 |         14 |         71 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Destroyed Village\TakuanSohoDestroyedVillageDialogue.cs             | C#       |         68 |          4 |         16 |         88 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Destroyed Village\UmamiIsaDialogueDestroyedVillage.cs               | C#       |         83 |          4 |         13 |        100 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Destroyed Village\VillagerDialogueTriggerDestroyedVillage.cs        | C#       |         55 |          1 |         14 |         70 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Dialogue.cs                                                         | C#       |         10 |          0 |          3 |         13 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\DialogueManager.cs                                                  | C#       |         68 |          1 |         16 |         85 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\DialogueRun.cs                                                      | C#       |         22 |          0 |          5 |         27 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\DialogueTrigger.cs                                                  | C#       |         69 |          2 |         14 |         85 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\DialogueTriggerBase.cs                                              | C#       |         55 |          2 |         14 |         71 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Forest\FillerMonkDialogueTrigger.cs                                 | C#       |         91 |          2 |         23 |        116 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Forest\HaniwaDialogueTrigger.cs                                     | C#       |        107 |          2 |         16 |        125 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Forest\HiddenTunnel.cs                                              | C#       |         69 |          3 |         11 |         83 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Forest\IshidaSakichiDialogueTrigger.cs                              | C#       |         82 |          3 |         15 |        100 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Forest\IshidaShigenariDialogueTrigger.cs                            | C#       |         72 |          2 |         18 |         92 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Forest\IshidaShigenariDialogueTrigger2.cs                           | C#       |        133 |          1 |         21 |        155 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Forest\MoriGuardDialogueTrigger.cs                                  | C#       |        164 |          9 |         17 |        190 |
| c:\Users\Bjorn the fire\Documents\GitHub\kensei\Assets\Scripts\Dialogue\Forest\OnigawaraDialogueTrigger.cs                                  | C#       |         86 |          1 |         11 |         98 |
